293,Q002770.64.2,64
294,Q002770.64.3,64
295,Q002770.64.4,64
296,Q002770.65.1,65
297,Q002770.65.2,65
298,Q002770.65.3,65
299,Q002770.65.4,65
300,Q002770.65.5,65
301,Q002770.65.6,65
302,Q002770.65.7,65
303,Q002770.65.8,65
304,Q002770.66.1,66
305,Q002770.66.2,66
306,Q002770.66.3,66
307,Q002770.66.4,66
308,Q002770.66.5,66
309,Q002770.67.1,67
310,Q002770.67.2,67
311,Q002770.67.3,67
312,Q002770.67.4,67
313,Q002770.67.5,67
314,Q002770.67.6,67
315,Q002770.67.7,67
316,Q002770.67.8,67
317,Q002770.68.1,68
318,Q002770.68.2,68
319,Q002770.68.3,68
320,Q002770.68.4,68
321,Q002770.69.1,69
322,Q002770.69.2,69
323,Q002770.69.3,69
324,Q002770.69.4,69
325,Q002770.69.5,69
326,Q002770.69.6,69
327,Q002770.69.7,69
328,Q002770.69.8,69
329,Q002770.70.1,70
330,Q002770.70.2,70
331,Q002770.70.3,70
332,Q002770.70.4,70
333,Q002770.71.1,71
334,Q002770.71.2,71
335,Q002770.71.3,71
336,Q002770.71.4,71
337,Q002770.71.5,71
338,Q002770.71.6,71
339,Q002770.71.7,71
340,Q002770.72.1,72
341,Q002770.72.2,72
342,Q002770.72.3,72
343,Q002770.72.4,72
344,Q002770.73.1,73
345,Q002770.73.2,73
346,Q002770.73.3,73
347,Q002770.73.4,73
348,Q002770.74.1,74
349,Q002770.74.2,74
350,Q002770.74.3,74
351,Q002770.74.4,74
352,Q002770.75.1,75
353,Q002770.75.2,75
354,Q002770.75.3,75
355,Q002770.75.4,75
356,Q002770.76.1,76
357,Q002770.76.2,76
358,Q002770.76.3,76
359,Q002770.76.4,76
360,Q002770.77.1,77
361,Q002770.77.2,77
362,Q002770.77.3,77
363,Q002770.77.4,77
364,Q002770.77.5,77
365,Q002770.77.6,77
366,Q002770.78.1,78
367,Q002770.78.2,78
368,Q002770.78.3,78
369,Q002770.79.1,79
370,Q002770.79.2,79
371,Q002770.79.3,79
372,Q002770.79.4,79
373,Q002770.79.5,79
374,Q002770.80.1,80
375,Q002770.80.2,80
376,Q002770.80.3,80
377,Q002770.80.4,80
378,Q002770.81.1,81
379,Q002770.81.2,81
380,Q002770.81.3,81
381,Q002770.81.4,81
382,Q002770.81.5,81
383,Q002770.81.6,81
384,Q002770.81.7,81
385,Q002770.81.8,81
386,Q002770.82.1,82
387,Q002770.82.2,82
388,Q002770.82.3,82
389,Q002770.82.4,82
390,Q002770.82.5,82
391,Q002770.83.1,83
392,Q002770.83.2,83
393,Q002770.83.3,83
394,Q002770.83.4,83
395,Q002770.83.5,83
396,Q002770.83.6,83
397,Q002770.83.7,83
398,Q002770.83.8,83
399,Q002770.84.1,84
400,Q002770.84.2,84
401,Q002770.84.3,84
402,Q002770.84.4,84
403,Q002770.85.1,85
404,Q002770.85.2,85
405,Q002770.85.3,85
406,Q002770.85.4,85
407,Q002770.85.5,85
408,Q002770.85.6,85
409,Q002770.85.7,85
410,Q002770.85.8,85
411,Q002770.86.1,86
412,Q002770.86.2,86
413,Q002770.86.3,86
414,Q002770.86.4,86
415,Q002770.87.1,87
416,Q002770.87.2,87
417,Q002770.87.3,87
418,Q002770.87.4,87
419,Q002770.87.5,87
420,Q002770.87.6,87
421,Q002770.88.1,88
422,Q002770.88.2,88
423,Q002770.88.3,88
424,Q002770.88.4,88
425,Q002770.88.5,88
426,Q002770.88.6,88
427,Q002770.89.1,89
428,Q002770.89.2,89
429,Q002770.89.3,89
430,Q002770.89.4,89
431,Q002770.89.5,89
432,Q002770.90.1,90
433,Q002770.90.2,90
434,Q002770.90.3,90
435,Q002770.90.4,90
436,Q002770.91.1,91
437,Q002770.91.2,91
438,Q002770.91.3,91
439,Q002770.91.4,91
440,Q002770.92.1,92
441,Q002770.92.2,92
442,Q002770.92.3,92
443,Q002770.92.4,92
444,Q002770.92.5,92
445,Q002770.92.6,92
446,Q002770.93.1,93
447,Q002770.93.2,93
448,Q002770.93.3,93
449,Q002770.94.1,94
450,Q002770.94.2,94
451,Q002770.94.3,94
452,Q002770.94.4,94
453,Q002770.94.5,94
454,Q002770.95.1,95
455,Q002770.95.2,95
456,Q002770.95.3,95
457,Q002770.95.4,95
458,Q002770.96.1,96
459,Q002770.96.2,96
460,Q002770.96.3,96
461,Q002770.96.4,96
462,Q002770.96.5,96
463,Q002770.96.6,96
464,Q002770.96.7,96
465,Q002770.96.8,96
466,Q002770.97.1,97
467,Q002770.97.2,97
468,Q002770.97.3,97
469,Q002770.97.4,97
470,Q002770.97.5,97
471,Q002770.98.1,98
472,Q002770.98.2,98
473,Q002770.98.3,98
474,Q002770.98.4,98
475,Q002770.98.5,98
476,Q002770.98.6,98
477,Q002770.98.7,98
478,Q002770.98.8,98
479,Q002770.99.1,99
480,Q002770.99.2,99
481,Q002770.99.3,99
482,Q002770.99.4,99
483,Q002770.100.1,100
484,Q002770.100.2,100
485,Q002770.100.3,100
486,Q002770.100.4,100
487,Q002770.100.5,100
488,Q002770.100.6,100
489,Q002770.100.7,100
490,Q002770.100.8,100
491,Q002770.101.1,101
492,Q002770.101.2,101
493,Q002770.101.3,101
494,Q002770.101.4,101
495,Q002770.102.1,102
496,Q002770.102.2,102
497,Q002770.102.3,102
498,Q002770.102.4,102
499,Q002770.103.1,103
500,Q002770.103.2,103
501,Q002770.103.3,103
502,Q002770.103.4,103
503,Q002770.103.5,103
504,Q002770.103.6,103
505,Q002770.104.1,104
506,Q002770.104.2,104
507,Q002770.104.3,104
508,Q002770.104.4,104
509,Q002770.104.5,104
510,Q002770.105.1,105
511,Q002770.105.2,105
512,Q002770.105.3,105
513,Q002770.105.4,105
514,Q002770.105.5,105
515,Q002770.106.1,106
516,Q002770.106.2,106
517,Q002770.106.3,106
518,Q002770.106.4,106
519,Q002770.106.5,106
520,Q002770.106.6,106
521,Q002770.107.1,107
522,Q002770.107.2,107
523,Q002770.107.3,107
524,Q002770.107.4,107
525,Q002770.107.5,107
526,Q002770.108.1,108
527,Q002770.108.2,108
528,Q002770.108.3,108
529,Q002770.108.4,108
530,Q002770.108.5,108
531,Q002770.109.1,109
532,Q002770.109.2,109
533,Q002770.109.3,109
534,Q002770.109.4,109
535,Q002770.109.5,109
536,Q002770.110.1,110
537,Q002770.110.2,110
538,Q002770.110.3,110
539,Q002770.110.4,110
540,Q002770.110.5,110
541,Q002770.110.6,110
542,Q002770.111.1,111
543,Q002770.111.2,111
544,Q002770.111.3,111
545,Q002770.111.4,111
546,Q002770.111.5,111
547,Q002770.111.6,111
548,Q002770.111.7,111
549,Q002770.112.1,112
550,Q002770.112.2,112
551,Q002770.112.3,112
552,Q002770.112.4,112
553,Q002770.112.5,112
554,Q002770.113.1,113
555,Q002770.113.2,113
556,Q002770.113.3,113
557,Q002770.113.4,113
558,Q002770.114.1,114
559,Q002770.114.2,114
560,Q002770.114.3,114
561,Q002770.114.4,114
562,Q002770.114.5,114
563,Q002770.115.1,115
564,Q002770.115.2,115
565,Q002770.115.3,115
566,Q002770.115.4,115
567,Q002770.115.5,115
568,Q002770.115.6,115
569,Q002770.116.1,116
570,Q002770.116.2,116
571,Q002770.116.3,116
572,Q002770.116.4,116
573,Q002770.117.1,117
574,Q002770.117.2,117
575,Q002770.117.3,117
576,Q002770.117.4,117
577,Q002770.118.1,118
578,Q002770.118.2,118
579,Q002770.118.3,118
580,Q002770.118.4,118
581,Q002770.119.1,119
582,Q002770.119.2,119
583,Q002770.119.3,119
584,Q002770.119.4,119
585,Q002770.119.5,119
586,Q002770.120.1,120
587,Q002770.120.2,120
588,Q002770.120.3,120
589,Q002770.121.1,121
590,Q002770.121.2,121
591,Q002770.121.3,121
592,Q002770.121.4,121
593,Q002770.121.5,121
594,Q002770.122.1,122
595,Q002770.122.2,122
596,Q002770.122.3,122
597,Q002770.122.4,122
598,Q002770.123.1,123
599,Q002770.123.2,123
600,Q002770.123.3,123
601,Q002770.123.4,123
602,Q002770.123.5,123
603,Q002770.123.6,123
604,Q002770.123.7,123
605,Q002770.124.1,124
606,Q002770.124.2,124
607,Q002770.124.3,124
608,Q002770.124.4,124
609,Q002770.125.1,125
610,Q002770.125.2,125
611,Q002770.125.3,125
612,Q002770.125.4,125
613,Q002770.125.5,125
614,Q002770.126.1,126
615,Q002770.126.2,126
616,Q002770.126.3,126
617,Q002770.126.4,126
618,Q002770.126.5,126
619,Q002770.126.6,126
620,Q002770.127.1,127
621,Q002770.127.2,127
622,Q002770.127.3,127
623,Q002770.127.4,127
624,Q002770.127.5,127
625,Q002770.128.1,128
626,Q002770.128.2,128
627,Q002770.128.3,128
628,Q002770.128.4,128
629,Q002770.128.5,128
630,Q002770.128.6,128
631,Q002770.129.1,129
632,Q002770.129.2,129
633,Q002770.129.3,129
634,Q002770.129.4,129
635,Q002770.129.5,129
636,Q002770.130.1,130
637,Q002770.130.2,130
638,Q002770.130.3,130
639,Q002770.130.4,130
640,Q002770.130.5,130
641,Q002770.130.6,130
642,Q002770.131.1,131
643,Q002770.131.2,131
644,Q002770.131.3,131
645,Q002770.131.4,131
646,Q002770.131.5,131
647,Q002770.132.1,132
648,Q002770.132.2,132
649,Q002770.132.3,132
650,Q002770.132.4,132
651,Q002770.132.5,132
652,Q002770.132.6,132
653,Q002770.133.1,133
654,Q002770.133.2,133
655,Q002770.133.3,133
656,Q002770.133.4,133
657,Q002770.133.5,133
658,Q002770.133.6,133
659,Q002770.133.7,133
660,Q002770.134.1,134
661,Q002770.134.2,134
662,Q002770.134.3,134
663,Q002770.134.4,134
664,Q002770.134.5,134
665,Q002770.135.1,135
666,Q002770.135.2,135
667,Q002770.135.3,135
668,Q002770.135.4,135
669,Q002770.136.1,136
670,Q002770.136.2,136
671,Q002770.136.3,136
672,Q002770.136.4,136
673,Q002770.136.5,136
674,Q002770.137.1,137
675,Q002770.137.2,137
676,Q002770.137.3,137
677,Q002770.137.4,137
678,Q002770.137.5,137
679,Q002770.137.6,137
680,Q002770.138.1,138
681,Q002770.138.2,138
682,Q002770.138.3,138
683,Q002770.138.4,138
684,Q002770.139.1,139
685,Q002770.139.2,139
686,Q002770.139.3,139
687,Q002770.139.4,139
688,Q002770.140.1,140
689,Q002770.140.2,140
690,Q002770.140.3,140
691,Q002770.140.4,140
692,Q002770.141.1,141
693,Q002770.141.2,141
694,Q002770.141.3,141
695,Q002770.141.4,141
696,Q002770.141.5,141
697,Q002770.142.1,142
698,Q002770.142.2,142
699,Q002770.142.3,142
700,Q002770.143.1,143
701,Q002770.143.2,143
702,Q002770.143.3,143
703,Q002770.143.4,143
704,Q002770.143.5,143
705,Q002770.144.1,144
706,Q002770.144.2,144
707,Q002770.144.3,144
708,Q002770.144.4,144
709,Q002770.145.1,145
710,Q002770.145.2,145
711,Q002770.145.3,145
712,Q002770.145.4,145
713,Q002770.145.5,145
714,Q002770.145.6,145
715,Q002770.145.7,145
716,Q002770.146.1,146
717,Q002770.146.2,146
718,Q002770.146.3,146
719,Q002770.146.4,146
720,Q002770.146.5,146
721,Q002770.147.1,147
722,Q002770.147.2,147
723,Q002770.147.3,147
724,Q002770.147.4,147
725,Q002770.148.1,148
726,Q002770.148.2,148
727,Q002770.148.3,148
728,Q002770.148.4,148
729,Q002770.149.1,149
730,Q002770.149.2,149
731,Q002770.149.3,149
732,Q002770.149.4,149
733,Q002770.150.1,150
734,Q002770.150.2,150
735,Q002770.150.3,150
736,Q002770.150.4,150
737,Q002770.151.1,151
738,Q002770.151.2,151
739,Q002770.151.3,151
740,Q002770.152.1,152
741,Q002770.152.2,152
742,Q002770.153.1,153
743,Q002770.153.2,153
744,Q002770.153.3,153
745,Q002770.153.4,153
746,Q002770.154.1,154
747,Q002770.154.2,154
748,Q002770.154.3,154
749,Q002770.154.4,154
750,Q002770.154.5,154
751,Q002770.155.1,155
752,Q002770.155.2,155
753,Q002770.155.3,155
754,Q002770.155.4,155
