256,P240212.53.5,r 19
257,P240212.53.6,r 19
258,P240212.53.7,r 19
259,P240212.53.8,r 19
260,P240212.53.9,r 19
261,P240212.53.10,r 19
262,P240212.54.1,r 20
263,P240212.54.2,r 20
264,P240212.54.3,r 20
265,P240212.54.4,r 20
266,P240212.54.5,r 20
267,P240212.54.6,r 20
268,P240212.54.7,r 20
269,P240212.54.8,r 20
270,P240212.54.9,r 20
271,P240212.54.10,r 20
272,P240212.54.11,r 20
273,P240212.54.12,r 18 - r 20
274,P240212.54.13,r 18 - r 20
275,P240212.54.14,r 18 - r 20
276,P240212.54.15,r 18 - r 20
277,P240212.54.16,r 18 - r 20
278,P240212.54.17,r 18 - r 20
279,P240212.55.1,r 21
280,P240212.55.2,r 21
281,P240212.55.3,r 21
282,P240212.55.4,r 21
283,P240212.55.5,r 21
284,P240212.55.6,r 21
285,P240212.55.7,r 21
286,P240212.57.1,t.e. 1
287,P240212.57.2,t.e. 1
288,P240212.57.3,t.e. 1
289,P240212.57.4,t.e. 1
290,P240212.57.5,t.e. 1
291,P240212.57.6,t.e. 1
292,P240212.57.7,t.e. 1
293,P240212.57.8,r 20 - t.e. 1
294,P240212.58.1,t.e. 2
295,P240212.58.2,t.e. 2
296,P240212.58.3,t.e. 2
297,P240212.58.4,t.e. 2
298,P240212.58.5,t.e. 2
299,P240212.58.6,t.e. 2
300,P240212.58.7,t.e. 2
301,P240212.58.8,t.e. 2
